,PlayerID,Player,Position,Team,Age,Games Played,Goals,Assists,Points
124,8476479,Phillip Danault,C,LAK,31,79.9,19.1,35.4,54.5
125,8483515,Juraj Slafkovsky,L,MTL,20,75.6,20.8,33.6,54.4
126,8477476,Artturi Lehkonen,L,COL,29,80.7,27.4,26.8,54.2
127,8477447,Shea Theodore,D,VGK,29,62.8,10.6,43.6,54.2
128,8484166,Adam Fantilli,C,CBJ,20,69.7,24.3,29.5,53.8
129,8481528,Dylan Cozens,C,BUF,23,72.7,20.2,33.3,53.5
130,8481068,Yegor Sharangovich,C,CGY,26,76.8,25.5,27.0,52.5
131,8482124,Quinton Byfield,R,LAK,22,78.7,18.5,33.8,52.3
132,8473986,Alex Killorn,L,ANA,35,71.8,24.4,27.8,52.2
133,8475745,Charlie Coyle,C,BOS,32,78.1,20.0,32.2,52.2
134,8474679,Gustav Nyquist,C,NSH,35,71.7,16.3,35.9,52.2
135,8481533,Trevor Zegras,C,ANA,23,69.5,19.4,32.7,52.1
136,8471724,Kris Letang,D,PIT,37,78.4,12.9,39.0,51.9
137,8474590,John Carlson,D,WSH,34,68.2,10.9,40.7,51.6
138,8476875,Mike Matheson,D,MTL,30,72.6,10.0,41.6,51.6
139,8476399,Blake Coleman,C,CGY,33,76.4,26.2,25.2,51.4
140,8475169,Evander Kane,L,EDM,33,74.6,26.0,24.9,50.9
141,8480014,Gabriel Vilardi,C,WPG,25,67.1,28.1,22.6,50.7
142,8480039,Martin Necas,C,CAR,25,70.7,21.5,29.1,50.6
143,8477986,Brandon Montour,D,SEA,30,74.1,15.4,35.1,50.5
144,8481711,Matias Maccelli,L,UTA,24,74.6,15.4,35.1,50.5
145,8475726,Tyler Toffoli,C,SJS,32,69.0,25.3,25.0,50.3
146,8482109,Alexis Lafrenière,L,NYR,23,73.4,25.1,25.2,50.3
147,8474102,David Perron,L,OTT,36,78.6,22.8,27.5,50.3
148,8477456,J.T. Compher,L,DET,29,78.9,21.0,29.2,50.2
149,8477935,Sam Bennett,C,FLA,28,76.6,22.7,27.4,50.1
150,8482745,Mason McTavish,C,ANA,21,71.5,21.1,28.6,49.7
151,8482159,Tyson Foerster,R,PHI,22,75.8,22.9,26.4,49.3
152,8478519,Anthony Cirelli,C,TBL,27,81.1,20.3,29.0,49.3
153,8479425,Filip Hronek,D,VAN,27,74.7,9.0,39.9,48.9
154,8478498,Jake DeBrusk,L,VAN,28,71.6,25.6,23.2,48.8
155,8478366,Frank Vatrano,R,ANA,30,73.6,26.7,22.0,48.7
156,8478397,Rasmus Andersson,D,CGY,28,72.9,10.1,38.6,48.7
157,8474586,Jordan Eberle,R,SEA,34,73.2,20.2,28.1,48.3
158,8479400,Pierre-Luc Dubois,L,WSH,26,70.0,20.3,27.9,48.2
159,8477998,Warren Foegele,L,LAK,28,79.7,21.1,26.9,48.0
160,8478856,Conor Garland,R,VAN,28,71.7,18.2,29.4,47.6
161,8477511,Anthony Mantha,R,CGY,30,74.6,21.7,25.5,47.2
162,8483431,Logan Cooley,C,UTA,20,74.8,21.6,25.4,47.0
163,8482702,Logan Stankoven,C,DAL,21,80.4,19.2,27.5,46.7
164,8480064,Josh Norris,C,OTT,25,75.9,24.9,21.7,46.6
165,8480188,Fabian Zetterlund,L,SJS,25,66.8,21.3,25.2,46.5
166,8477407,Anthony Duclair,L,NYI,29,77.8,21.2,25.3,46.5
167,8474150,Mikael Backlund,C,CGY,35,76.2,19.2,27.3,46.5
168,8477451,Ryan Hartman,R,MIN,30,69.1,21.1,25.3,46.4
169,8484153,Leo Carlsson,C,ANA,20,70.8,18.8,27.4,46.2
170,8478462,Nicolas Roy,C,VGK,27,76.2,16.8,29.3,46.1
171,8484145,Zach Benson,L,BUF,19,68.3,19.3,26.7,46.0
172,8478038,Devon Toews,D,COL,30,69.9,10.6,35.4,46.0
173,8474641,Adam Henrique,C,EDM,34,75.8,22.2,23.6,45.8
174,8475191,Reilly Smith,R,NYR,33,73.4,21.1,24.6,45.7
175,8470613,Brent Burns,D,CAR,39,76.1,11.3,34.2,45.5
176,8482110,Dawson Mercer,C,NJD,23,72.6,21.9,23.4,45.3
177,8479525,Ross Colton,C,COL,28,80.4,20.4,24.9,45.3
178,8477444,Andre Burakovsky,L,SEA,29,69.0,15.8,29.4,45.2
179,8477964,Ivan Barbashev,C,VGK,29,73.2,17.9,27.0,44.9
180,8479987,Morgan Geekie,C,BOS,26,76.7,18.8,25.9,44.7
181,8481618,Alex Newhook,C,MTL,23,72.1,19.8,24.8,44.6
182,8478438,Tommy Novak,C,NSH,27,69.5,14.2,30.3,44.5
183,8475151,Kyle Palmieri,C,NYI,33,78.3,22.7,21.7,44.4
184,8474563,Drew Doughty,D,LAK,35,72.4,9.0,35.4,44.4
185,8476882,Teuvo Teravainen,L,CHI,30,67.2,18.8,25.5,44.3
186,8481542,Moritz Seider,D,DET,23,77.4,6.7,37.6,44.3
187,8481596,Shane Pinto,C,OTT,24,76.1,18.2,25.9,44.1
188,8478469,Thomas Chabot,D,OTT,27,75.8,11.5,32.6,44.1
189,8476432,Boone Jenner,C,CBJ,31,69.7,27.2,16.8,44.0
190,8480797,Joel Farabee,L,PHI,24,73.1,16.7,27.2,43.9
191,8476462,Dougie Hamilton,D,NJD,31,69.0,13.7,30.2,43.9
192,8482113,Anton Lundell,C,FLA,23,75.1,16.2,27.6,43.8
193,8480028,Morgan Frost,C,PHI,25,74.3,15.5,28.2,43.7
194,8475314,Anders Lee,L,NYI,34,78.6,22.9,20.6,43.5
195,8476869,Brady Skjei,D,NSH,30,73.8,12.4,31.1,43.5
196,8477497,Sean Monahan,C,CBJ,30,66.5,17.8,25.6,43.4
197,8480434,Sean Durzi,D,UTA,26,70.5,9.3,33.9,43.2
198,8475753,Justin Faulk,D,STL,32,68.8,11.8,31.3,43.1
199,8476483,Rickard Rakell,R,PIT,31,69.6,21.3,21.6,42.9
200,8476906,Shayne Gostisbehere,D,CAR,31,75.3,9.9,32.9,42.8
201,8482720,Matthew Knies,L,TOR,22,79.6,16.2,26.4,42.6
202,8479410,Mikhail Sergachev,D,UTA,26,68.5,6.9,35.7,42.6
203,8481581,Thomas Harley,D,DAL,23,80.8,11.5,30.9,42.4
204,8482097,Jack Quinn,R,BUF,23,65.0,16.0,26.2,42.2
205,8476792,Torey Krug,D,STL,33,71.0,12.0,30.2,42.2
206,8477932,Aaron Ekblad,D,FLA,28,71.4,11.9,30.3,42.2
207,8478542,Evan Rodrigues,C,FLA,31,75.7,15.8,26.3,42.1
208,8478474,Lawson Crouse,L,UTA,27,74.6,20.1,21.9,42.0
209,8481604,Pavel Dorofeyev,L,VGK,24,68.0,22.9,19.0,41.9
210,8477346,MacKenzie Weegar,D,CGY,30,72.3,10.7,31.2,41.9
211,8483808,Andrei Kuzmenko,L,CGY,28,74.7,20.3,21.3,41.6
212,8475768,Jaden Schwartz,C,SEA,32,70.6,18.5,23.1,41.6
213,8477021,Alex Kerfoot,C,UTA,30,73.2,14.2,27.4,41.6
214,8478396,Noah Hanifin,D,VGK,27,63.0,9.5,32.1,41.6
215,8482667,William Eklund,L,SJS,22,68.4,16.4,25.1,41.5
216,8476826,Yanni Gourde,C,SEA,33,71.6,16.1,25.4,41.5
217,8476880,Tom Wilson,R,WSH,30,68.9,21.1,19.9,41.0
218,8478042,Viktor Arvidsson,R,EDM,31,73.4,15.6,25.4,41.0
219,8480798,Philipp Kurashev,C,CHI,25,67.8,14.7,26.1,40.8
220,8476438,Brandon Saad,L,STL,32,69.9,21.4,19.3,40.7
221,8479345,Jakob Chychrun,D,WSH,26,69.0,14.6,26.1,40.7
222,8476872,Scott Laughton,C,PHI,30,73.1,16.7,23.7,40.4
223,8475287,Erik Haula,L,NJD,33,71.0,17.2,23.1,40.3
224,8477495,Seth Jones,D,CHI,30,66.2,9.3,31.0,40.3
225,8477426,Nicholas Paul,L,TBL,29,81.7,19.6,20.5,40.1
226,8474565,Alex Pietrangelo,D,VGK,34,64.0,9.9,30.2,40.1
227,8477429,Andrew Copp,C,DET,30,78.7,14.5,25.4,39.9
228,8480185,Eetu Luostarinen,C,FLA,26,76.3,17.2,22.6,39.8
229,8479339,Patrik Laine,L,CBJ,26,63.8,14.5,25.1,39.6
230,8478458,Jack Roslovic,C,CAR,27,66.0,13.0,26.0,39.0
231,8481560,Arthur Kaliyev,R,LAK,23,78.1,20.0,18.9,38.9
232,8475799,Nino Niederreiter,R,WPG,32,66.9,20.2,18.6,38.8
233,8482149,Cole Perfetti,C,WPG,22,66.9,13.4,25.3,38.7
234,8478233,Andrew Mangiapane,L,WSH,28,67.9,17.4,21.2,38.6
235,8480220,Noah Cates,L,PHI,25,73.0,15.3,23.3,38.6
236,8478055,Gustav Forsling,D,FLA,28,71.6,10.5,28.1,38.6
237,8475714,Calle Jarnkrok,C,TOR,33,78.3,17.0,21.2,38.2
238,8482175,JJ Peterka,R,BUF,22,68.1,18.9,19.2,38.1
239,8475218,Mattias Ekholm,D,EDM,34,73.0,11.3,26.8,38.1
240,8471698,T.J. Oshie,R,WSH,38,66.2,17.4,20.6,38.0
241,8476458,Ryan Strome,C,ANA,31,70.4,12.2,25.8,38.0
242,8482089,Jake Neighbours,L,STL,22,70.0,23.0,14.9,37.9
243,8481186,Logan O'Connor,R,COL,28,80.1,15.6,22.3,37.9
244,8478466,Daniel Sprong,R,VAN,27,70.3,16.9,20.6,37.5
245,8482705,Cole Sillinger,C,CBJ,21,68.2,16.9,20.2,37.1
246,8478057,Dakota Joshua,C,VAN,28,69.1,16.7,20.4,37.1
247,8474149,Evgenii Dadonov,R,DAL,35,79.8,16.0,21.1,37.1
248,8476292,Ondrej Palat,L,NJD,33,70.6,12.1,25.0,37.1
249,8478472,Mathieu Joseph,R,STL,27,70.2,12.3,24.7,37.0
250,8482671,Owen Power,D,BUF,22,69.7,9.2,27.8,37.0
251,8483505,Matthew Poitras,C,BOS,20,74.7,13.4,23.3,36.7
252,8475722,Jason Zucker,L,BUF,32,68.2,17.5,19.1,36.6
253,8476854,Hampus Lindholm,D,BOS,30,72.7,7.2,29.4,36.6
254,8477479,Tyler Bertuzzi,L,CHI,29,66.1,15.5,20.8,36.3
255,8479992,Michael Rasmussen,C,DET,25,78.3,16.2,19.7,35.9
256,8476461,Sean Couturier,C,PHI,32,69.3,13.6,21.9,35.5
257,8477498,Darnell Nurse,D,EDM,29,72.8,10.5,25.0,35.5
258,8476958,Jaccob Slavin,D,CAR,30,72.8,5.4,30.1,35.5
259,8482092,Ridly Greig,C,OTT,22,76.8,13.5,21.8,35.3
260,8480145,Neal Pionk,D,WPG,29,72.9,7.8,27.5,35.3
261,8482146,Luke Evangelista,R,NSH,22,68.3,16.8,18.2,35.0
262,8475848,Brendan Gallagher,R,MTL,32,69.1,15.2,19.8,35.0
263,8475763,Kevin Hayes,R,PIT,32,66.7,11.3,23.7,35.0
264,8481582,Nicholas Robertson,L,TOR,23,75.2,17.3,17.5,34.8
265,8477425,Miles Wood,L,COL,29,76.9,16.1,18.7,34.8
266,8480113,Alex Iafallo,L,WPG,31,65.1,15.1,19.7,34.8
267,8477948,Travis Sanheim,D,PHI,28,71.4,8.9,25.8,34.7
268,8482105,Jake Sanderson,D,OTT,22,74.9,8.8,25.9,34.7
269,8480009,Eeli Tolvanen,R,SEA,25,68.9,15.3,19.0,34.3
270,8478115,Pierre Engvall,L,NYI,28,76.9,15.3,18.9,34.2
271,8481546,Cam York,D,PHI,23,69.1,6.4,27.8,34.2
272,8482475,Yegor Chinakhov,R,CBJ,23,63.9,16.5,17.6,34.1
273,8475793,Ryan Johansen,C,PHI,32,70.3,16.4,17.7,34.1
274,8480849,Barrett Hayton,C,UTA,24,71.9,14.7,19.4,34.1
275,8475764,Cam Fowler,D,ANA,33,71.8,3.5,30.6,34.1
276,8479365,Trent Frederic,C,BOS,26,77.4,15.3,18.7,34.0
277,8478046,Danton Heinen,L,VAN,29,70.4,14.5,19.5,34.0
278,8481523,Kirby Dach,C,MTL,23,67.3,12.7,21.3,34.0
279,8476480,Vladislav Namestnikov,C,WPG,32,65.5,12.7,21.2,33.9
280,8480893,Kirill Marchenko,R,CBJ,24,62.3,19.5,14.2,33.7
281,8482133,Thomas Bordeleau,C,SJS,22,66.0,8.7,24.9,33.6
282,8481577,Philip Tomasino,C,NSH,23,63.9,9.0,24.5,33.5
283,8480459,Pius Suter,C,VAN,28,67.4,15.9,17.5,33.4
284,8476923,Damon Severson,D,CBJ,30,79.9,7.4,25.9,33.3
285,8481703,Valtteri Puustinen,R,PIT,25,60.8,8.3,24.9,33.2
286,8481554,Kaapo Kakko,R,NYR,23,68.6,16.0,17.1,33.1
287,8482122,Brock Faber,D,MIN,22,75.6,5.2,27.8,33.0
288,8474716,Jared Spurgeon,D,MIN,35,75.1,9.9,23.0,32.9
289,8474715,Cam Atkinson,R,TBL,35,79.9,16.3,16.5,32.8
290,8473422,Nick Foligno,L,CHI,37,62.4,14.7,18.1,32.8
291,8476885,Jacob Trouba,D,NYR,30,71.0,9.7,23.0,32.7
292,8480817,K'Andre Miller,D,NYR,24,71.4,6.9,25.8,32.7
293,8476927,Teddy Blueger,C,VAN,30,66.9,11.3,21.1,32.4
294,8476979,Erik Gustafsson,D,DET,32,75.0,5.3,27.1,32.4
295,8479591,Michael Eyssimont,C,TBL,28,80.7,13.5,18.6,32.1
296,8478891,Mason Appleton,C,WPG,28,65.7,12.5,19.4,31.9
297,8476463,Jonas Brodin,D,MIN,31,76.7,6.7,25.2,31.9
298,8477953,Kasperi Kapanen,R,STL,28,67.6,12.7,19.1,31.8
299,8482055,Drew O'Connor,L,PIT,26,65.2,18.3,13.1,31.4
300,8478020,Michael Amadio,C,OTT,28,75.6,15.4,16.0,31.4
301,8480336,Sean Walker,D,CAR,30,74.8,9.5,21.9,31.4
302,8480802,Ryan McLeod,C,BUF,25,65.8,13.3,17.8,31.1
303,8480871,Adam Boqvist,D,FLA,24,68.5,10.2,20.6,30.8
304,8483490,Pavel Mintyukov,D,ANA,21,70.6,6.2,24.4,30.6
305,8479351,Sam Steel,C,DAL,26,78.8,11.3,19.2,30.5
306,8475760,Nick Bjugstad,C,UTA,32,71.0,14.8,15.6,30.4
307,8477987,Ryan Donato,C,CHI,28,64.1,14.6,15.8,30.4
308,8476419,Jean-Gabriel Pageau,C,NYI,32,76.4,11.5,18.8,30.3
309,8477969,Marcus Pettersson,D,PIT,28,76.9,3.8,26.3,30.1
310,8481535,Nils Hoglander,L,VAN,24,66.6,16.4,13.6,30.0
311,8480078,Filip Chytil,C,NYR,25,66.1,12.1,17.9,30.0
312,8480829,Jesperi Kotkaniemi,C,CAR,24,64.8,13.7,16.2,29.9
313,8476474,Stefan Noesen,R,NJD,31,65.4,13.1,16.8,29.9
314,8483445,Cutter Gauthier,L,ANA,20,63.5,9.7,20.2,29.9
315,8476981,Josh Anderson,R,MTL,30,69.9,16.8,13.0,29.8
316,8481656,Aliaksei Protas,C,WSH,23,64.7,9.5,20.2,29.7
317,8480873,Rasmus Sandin,D,WSH,24,64.6,3.0,26.6,29.6
318,8477952,Robby Fabbri,C,ANA,28,66.6,13.9,15.6,29.5
319,8484203,Bradly Nadeau,L,CAR,19,62.5,11.5,18.0,29.5
320,8475149,Marcus Johansson,L,MIN,34,63.2,11.3,18.1,29.4
321,8476392,Adam Lowry,C,WPG,31,66.3,13.3,15.9,29.2
322,8481624,Ilya Mikheyev,R,CHI,30,60.8,13.1,16.0,29.1
323,8476469,Joel Armia,R,MTL,31,66.7,12.5,16.6,29.1
324,8475171,Oliver Ekman-Larsson,D,TOR,33,67.6,5.9,23.2,29.1
325,8476925,Colton Sissons,C,NSH,31,66.8,11.4,17.6,29.0
326,8478463,Anthony Beauvillier,L,PIT,27,66.5,12.7,16.2,28.9
327,8480068,Ryan Poehling,C,PHI,25,70.8,11.1,17.4,28.5
328,8480813,Joe Veleno,C,DET,24,77.1,13.3,15.1,28.4
329,8476921,Jordan Martinook,L,CAR,32,64.7,12.7,15.5,28.2
330,8474053,Logan Couture,C,SJS,35,62.7,11.0,17.2,28.2
331,8475200,Dmitry Orlov,D,CAR,33,73.9,6.0,22.1,28.1
332,8482259,Bobby McMann,C,TOR,28,72.4,16.0,12.0,28.0
333,8475193,Tomas Tatar,L,NJD,34,69.5,11.9,15.9,27.8
334,8477947,Sonny Milano,L,WSH,28,62.8,10.6,17.1,27.7
335,8478133,Jake Evans,C,MTL,28,69.9,8.3,19.4,27.7
336,8477488,Brett Pesce,D,NJD,30,68.6,6.8,20.8,27.6
337,8479941,Justin Danforth,R,CBJ,31,59.7,14.8,12.6,27.4
338,8480855,Jack McBain,C,UTA,24,67.5,11.5,15.9,27.4
339,8478413,Jordan Greenway,L,BUF,27,63.8,11.2,16.2,27.4
340,8482624,Daniil Miromanov,D,CGY,27,65.8,7.2,20.2,27.4
341,8482660,Kent Johnson,C,CBJ,22,61.3,7.9,19.4,27.3
342,8476278,Colin Blackwell,C,DAL,31,78.4,12.7,14.5,27.2
343,8482074,Connor Zary,C,CGY,23,63.6,15.3,11.8,27.1
344,8478500,Ivan Provorov,D,CBJ,27,79.6,3.5,23.6,27.1
345,8479353,Brett Howden,C,VGK,26,69.5,12.4,14.5,26.9
346,8475791,Taylor Hall,L,CHI,33,60.5,10.9,16.0,26.9
347,8476897,Oskar Sundqvist,C,STL,30,63.3,10.3,16.6,26.9
348,8482117,Lukas Reichel,L,CHI,22,60.8,11.8,15.0,26.8
349,8478507,John Marino,D,UTA,27,63.7,3.6,23.2,26.8
350,8470621,Corey Perry,R,EDM,39,70.9,13.1,13.5,26.6
351,8480835,Jack Drury,C,CAR,24,61.0,11.6,14.9,26.5
352,8477839,Conor Sheary,L,TBL,32,80.0,10.4,16.1,26.5
353,8478109,Victor Olofsson,L,VGK,29,69.6,11.9,14.5,26.4
354,8476892,Colton Parayko,D,STL,31,69.5,3.2,23.2,26.4
355,8474189,Lars Eller,C,PIT,35,64.0,11.6,14.7,26.3
356,8473533,Jordan Staal,C,CAR,36,63.1,12.3,13.9,26.2
357,8481553,Bobby Brink,R,PHI,23,62.0,10.3,15.9,26.2
358,8477989,Christian Dvorak,C,MTL,28,67.1,9.9,16.2,26.1
