,Player,Position,Age,ATOI
190,Cole Caufield,R,22,18.83232020962328
191,Nick Blankenburg,D,25,18.819031354694367
192,Brenden Dillon,D,33,18.810310195551715
193,Artturi Lehkonen,L,28,18.786085029859283
194,Samuel Knazko,D,21,18.742842121158137
195,Dmitry Orlov,D,32,18.739277990712157
196,Steven Stamkos,C,33,18.72979854524116
197,Brady Tkachuk,L,24,18.724965289533678
198,Chandler Stephenson,C,29,18.701051053853202
199,Mikael Backlund,C,34,18.700175964288807
200,Sebastian Aho,R,26,18.696238282572683
201,Brandon Hagel,L,25,18.69512921053692
202,Adrian Kempe,L,27,18.675941858677977
203,Evgeni Malkin,C,37,18.674711200863193
204,Trevor van Riemsdyk,D,32,18.672838436346833
205,Sebastian Aho,R,26,18.66566789451798
206,Alex Wennberg,C,29,18.641561090297106
207,Filip Forsberg,L,29,18.61483726128952
208,Sebastian Aho,R,26,18.60510906264531
209,Adam Boqvist,D,23,18.585670590600724
210,Evgeny Kuznetsov,C,31,18.58467161089669
211,Sebastian Aho,R,26,18.570725680243463
212,Alex DeBrincat,R,26,18.5663926877033
213,Jordan Gross,D,28,18.557602608507462
214,Jaycob Megna,D,31,18.555831785006628
215,Chris Kreider,L,32,18.549357487964038
216,Radko Gudas,D,33,18.524238328773194
217,Timothy Liljegren,D,24,18.51601952963395
218,Bryan Rust,R,31,18.506622202695983
219,Tony DeAngelo,D,28,18.49968839252847
220,Troy Terry,R,26,18.497097667544313
221,Jan Rutta,D,33,18.480286745403003
222,Jason Robertson,L,24,18.438628004915266
223,William Eklund,"C, L",21,18.404874506993565
224,Alexandre Carrier,D,27,18.39131026526178
225,Jesper Bratt,L,25,18.34773338290124
226,Juuso Valimaki,D,25,18.335114788091264
227,Kyle Burroughs,D,28,18.29088497309473
228,Brock Boeser,R,26,18.27944598646815
229,Marcus Bjork,D,26,18.271804442575323
230,Tage Thompson,C,26,18.26641192514398
231,Nicolas Hague,D,25,18.263575373511433
232,Mark Giordano,D,40,18.26212668946236
233,Josh Norris,C,24,18.219424641797744
234,Rasmus Ristolainen,D,29,18.20214088353868
235,Trevor Zegras,C,22,18.18145749132894
236,Justin Barron,D,22,18.175148824435098
237,Brian Dumoulin,D,32,18.158832913485885
238,Matt Boldy,L,22,18.153051486121047
239,Tom Wilson,R,29,18.138531746718982
240,Drake Batherson,R,25,18.137828840034736
241,Kirby Dach,C,22,18.114150307155924
242,John Tavares,C,33,18.10973770380444
243,Nikita Zadorov,D,28,18.097037456642973
244,Jordan Kyrou,C,25,18.078314596591593
245,Phillip Danault,L,30,18.04522302683989
246,Sean Walker,D,29,18.000108554335068
247,Zach Whitecloud,D,27,17.960810741768796
248,Alex Killorn,L,34,17.946989485156898
249,Timo Meier,R,27,17.91550454432948
250,Brock Nelson,C,32,17.911652861097647
251,Derek Forbort,D,31,17.911630698957026
252,Nazem Kadri,C,33,17.90726454393912
253,Erik Gustafsson,D,35,17.90020562395107
254,Anthony Cirelli,C,26,17.891491365761134
255,Sean Monahan,C,29,17.870007756324057
256,Philipp Kurashev,C,24,17.840070954963075
257,Justin Holl,D,31,17.80401710928857
258,Brayden Schenn,C,32,17.796550351717304
259,Martin Necas,C,24,17.783826776025553
260,Nate Schmidt,D,32,17.777328890931052
261,Evander Kane,L,32,17.768194708177113
262,Sebastian Aho,R,26,17.762091300833507
263,Jordan Harris,D,23,17.756133447199133
264,Josh Manson,D,32,17.739675154670085
265,Charlie Coyle,C,31,17.70582757516303
266,Sebastian Aho,R,26,17.7003742826281
267,Troy Stecher,D,29,17.69272714819978
268,William Karlsson,C,30,17.687901149432832
269,Seth Jarvis,C,21,17.68461363236678
270,Gustav Nyquist,R,34,17.669023057994355
271,Carter Verhaeghe,C,28,17.663991671731477
272,Jonathan Toews,C,35,17.659540966350814
273,Patrik Nemeth,D,31,17.650996746460894
274,Alec Regula,D,23,17.64278916071081
275,Jeremy Lauzon,D,26,17.632721728395136
276,Sebastian Aho,R,26,17.621427197433746
277,Ronnie Attard,D,24,17.619919006831694
278,Yanni Gourde,C,32,17.610335903348698
279,Dmitry Kulikov,D,33,17.60928659490883
280,Joel Edmundson,D,30,17.599789964046675
281,Kevin Fiala,L,27,17.5971539530091
282,Kevin Shattenkirk,D,34,17.578564704868054
283,Matt Grzelcyk,D,29,17.572587303049534
284,Rickard Rakell,C,30,17.572232620116893
285,Adam Henrique,C,33,17.55959599741979
286,Sebastian Aho,R,26,17.552558215301204
287,Patrice Bergeron,C,38,17.546165386665606
288,Lucas Raymond,L,21,17.52432267956285
289,Matty Beniers,C,21,17.524154376108
290,Matthew Kessel,D,23,17.50712691569865
291,Andrei Svechnikov,R,23,17.49885761781533
292,Billy Sweezey,D,27,17.498415301464902
293,Simon Benoit,D,25,17.48475737412507
294,Patrik Laine,R,25,17.469878177154946
295,Trevor Moore,L,28,17.464388297107902
296,Jonathan Marchessault,C,33,17.452852293833327
297,Matt Duchene,C,32,17.438688922838033
298,Pavel Zacha,C,26,17.40971839546235
299,Casey Mittelstadt,C,25,17.3865582926074
300,Roope Hintz,L,27,17.350996331127863
301,Frank Vatrano,C,29,17.327876505792847
302,Andrew Copp,C,29,17.318391031634572
303,Barrett Hayton,C,23,17.30348250625463
304,Dylan Strome,C,26,17.28533481209441
305,Ethan Bear,D,26,17.27979406202588
306,Jonathan Huberdeau,L,30,17.27797200807528
307,Nick Holden,D,36,17.262453294236913
308,Dante Fabbro,D,25,17.21859360417733
309,Nikolai Knyzhov,D,26,17.207589778180356
310,Lawson Crouse,L,26,17.202523221979753
311,David Krejci,C,37,17.17709965584613
312,Urho Vaakanainen,D,24,17.1692970271104
313,Jeff Skinner,L,31,17.165290813944683
314,Joe Pavelski,C,39,17.160765683246417
315,Will Borgen,D,27,17.119388536641722
316,Connor Clifton,D,28,17.11571140097098
317,Nicholas Paul,L,28,17.099654804493177
318,Dawson Mercer,C,22,17.09064351435393
319,Viktor Arvidsson,L,30,17.08637614724992
320,Isaak Phillips,D,22,17.067437829875345
321,Tyler Toffoli,C,31,17.065067587079508
322,Jaden Schwartz,L,31,17.06176353256517
323,Tim Berni,D,23,17.054119226683024
324,Alexander Barabanov,L,29,17.051563408436166
325,Teuvo Teravainen,L,29,17.024968548792454
326,Jordan Eberle,R,33,17.023869101915825
327,Wyatt Kaiser,D,21,16.997769050474158
328,Johnathan Kovacevic,D,26,16.97163262725138
329,Kyle Palmieri,R,32,16.96509549448567
330,Calen Addison,D,23,16.964167524941754
331,Olli Maatta,D,29,16.949848305336456
332,Tucker Poolman,D,30,16.928727742268677
333,Owen Beck,C,19,16.915738275112535
334,Fabian Zetterlund,L,24,16.89045938074988
335,Tyson Foerster,R,21,16.889058323305377
336,Derrick Pouliot,D,29,16.88730155415627
337,Mike Reilly,D,30,16.881548908436898
338,Jakub Voracek,R,34,16.865614283166465
339,Alex Goligoski,D,38,16.85018106027445
340,Sam Bennett,C,27,16.825093731179138
341,Carson Soucy,D,29,16.801701005505727
342,Pierre-Luc Dubois,C,25,16.79812393395059
343,Sebastian Aho,R,26,16.78385536939482
344,Jonathan Drouin,L,28,16.75599887991705
345,Parker Wotherspoon,D,26,16.75438636443366
346,Tyler Seguin,C,31,16.72909292785974
347,Nikita Zaitsev,D,32,16.72199278845767
348,Nick Perbix,D,25,16.719336009753498
349,Justin Schultz,D,33,16.716082777534137
350,Kaedan Korczak,D,22,16.707678921167894
351,Daniil Miromanov,D,26,16.703845873344417
352,Sebastian Aho,R,26,16.690924724066967
353,T.J. Oshie,R,37,16.681852389898705
354,Kevin Bahl,D,23,16.66785422893449
355,Jake DeBrusk,L,27,16.6474342861293
356,Nick Bjugstad,C,31,16.628697626344994
357,Travis Dermott,D,27,16.623004074277755
358,Simon Edvinsson,D,20,16.614787328664644
359,Marc-Edouard Vlasic,D,36,16.6100320956246
360,Joel Farabee,L,23,16.598514614016644
361,Dylan Cozens,C,22,16.598282924619166
362,Sebastian Aho,R,26,16.59736193858897
363,Guillaume Brisebois,D,26,16.590557404673536
364,Spencer Stastney,D,23,16.573250214129285
365,Christian Dvorak,"C, L",27,16.57078868794978
366,Colton Sissons,C,30,16.559545969534124
367,Jake Bean,D,25,16.556108569359115
368,Josh Anderson,R,29,16.547006808181457
369,Jean-Gabriel Pageau,C,31,16.54615428967955
370,Reilly Smith,R,32,16.537125809579223
371,Sebastian Aho,R,26,16.494246354196108
372,Zach Bogosian,D,33,16.489228860983317
373,Alex Iafallo,C,30,16.48097842799587
374,Ryan Strome,R,30,16.468075071366037
375,Ilya Lyubushkin,D,29,16.46482974735268
376,Travis Hamonic,D,33,16.43952469676901
377,Nicklas Backstrom,C,36,16.428221143710584
378,Scott Harrington,D,30,16.421094215581174
379,Jake Livingstone,D,24,16.417966844904598
380,Vincent Iorio,D,21,16.411894747438758
381,Marc Staal,D,36,16.403032770382833
382,Colin Miller,D,31,16.400088915975186
383,Mikael Pyyhtia,L,22,16.398598738277663
384,Kirill Marchenko,R,23,16.382703134560003
385,Jared McCann,C,27,16.38157572853397
386,Evan Rodrigues,L,30,16.376388662166143
387,Alexis Lafrenière,L,22,16.35959989051857
388,Jack Johnson,D,36,16.359098001909942
389,Nikita Okhotiuk,D,23,16.35204798745434
390,Owen Tippett,R,24,16.35063580385181
391,Nikolaj Ehlers,L,27,16.33859780245548
392,Blake Coleman,C,32,16.32998341980667
393,Anders Lee,L,33,16.322270775188173
394,Oliver Bjorkstrand,R,28,16.31811433060499
395,Wyatt Johnston,C,20,16.29075179888754
396,Marcus Johansson,L,33,16.281962597091248
397,Taylor Raddysh,R,25,16.278266061585764
398,Erik Haula,C,32,16.27749459446858
399,Shane Pinto,C,23,16.2725333595189
400,Yegor Sharangovich,C,25,16.270628156675766
401,Scott Laughton,C,29,16.266910940058235
402,Vladimir Tarasenko,R,32,16.260011169548815
403,Ryan Hartman,L,29,16.258160694169582
404,Marco Rossi,C,22,16.24161120259859
405,Taylor Hall,L,32,16.21577594627514
406,Tyler Bertuzzi,L,28,16.212994572217614
407,Juraj Slafkovsky,L,19,16.20638495155446
408,Gabriel Vilardi,C,24,16.2009935912154
409,Justin Braun,D,36,16.16980505328025
410,Dysin Mayo,D,27,16.166128511823374
411,Andrew Mangiapane,L,27,16.159721294085603
412,Matias Maccelli,L,23,16.15888665187836
413,Victor Soderstrom,D,22,16.132153788733717
414,Jason Dickinson,C,28,16.127247569008276
415,Caleb Jones,D,26,16.12113015012498
416,Ben Hutton,D,30,16.11960237406126
417,Mason Appleton,C,27,16.111549442931416
418,Adam Lowry,C,30,16.107102638694744
419,Mason McTavish,C,20,16.104194655493192
420,Erik Brannstrom,D,24,16.095591613371887
421,Jason Demers,D,35,16.083617711900622
422,David Perron,L,35,16.051443766755867
423,Danil Gushchin,L,21,16.040647199184306
424,Jarred Tinordi,D,31,16.015255119574427
425,Nick Seeler,D,30,16.01014485563822
426,Calvin de Haan,D,32,16.001537362582784
427,Ivan Barbashev,C,28,15.989705671286387
428,Jordan Staal,C,35,15.976891096392414
429,Brett Kulak,D,29,15.97294359757834
430,Dmitri Samorukov,D,24,15.944143998297152
431,Jack Roslovic,C,26,15.93291622278482
432,Andrew Agozzino,L,32,15.907699954823093
433,Kevin Hayes,C,31,15.877732782110556
434,Morgan Frost,C,24,15.865623856970283
435,Nick Foligno,L,36,15.85215967014421
436,Eetu Luostarinen,C,25,15.838149129608052
437,Brandon Saad,L,31,15.830166811782107
438,Lassi Thomson,D,23,15.81985674676058
439,Filip Roos,D,24,15.81243513887932
440,Anton Lundell,C,22,15.812242136246523
441,Ondrej Palat,L,32,15.790715743324453
442,Corey Schueneman,D,28,15.732101098196681
443,Tyler Johnson,C,33,15.731708434310674
444,Nicolas Roy,C,26,15.723782465189084
445,Anthony Duclair,L,28,15.63432763235259
446,Noah Cates,L,24,15.63095810122629
447,Tristen Robins,C,22,15.626843603296107
448,Alexander Edler,D,37,15.618226679148293
449,Josh Bailey,R,34,15.616794629631134
450,Kale Clague,D,25,15.589275681727042
451,Jordan Greenway,L,26,15.573714381701988
452,Gavin Bayreuther,D,29,15.569355286570728
453,Nino Niederreiter,R,31,15.568921336597729
454,Drew Helleson,D,22,15.565732492185111
455,Luke Schenn,D,34,15.559935026216051
456,Dennis Cholowski,D,25,15.559374347661329
457,Christian Wolanin,D,28,15.553960376157251
458,Ian Mitchell,D,24,15.5269643925105
459,Nils Lundkvist,D,23,15.511769612357826
460,Zach Parise,L,39,15.510873152163295
461,Conor Timmins,D,25,15.500897870755118
462,Brandt Clarke,D,20,15.46359116616443
463,Jacob Bernard-Docker,D,23,15.42496797354576
464,Jamie Benn,L,34,15.401453959229489
465,Dylan Samberg,D,24,15.394049894877629
466,Jacob Moverare,D,25,15.38042111578184
467,Jake Evans,C,27,15.353023989995405
468,Braden Schneider,D,22,15.342619349641437
469,Eeli Tolvanen,R,24,15.33140923717439
470,Tobias Bjornfot,D,22,15.32897359225782
471,Jordie Benn,D,36,15.322044715682246
472,Mathieu Joseph,R,26,15.320001141790112
473,Erik Johnson,D,35,15.279360478026
474,Jake Christiansen,D,24,15.279291372525194
475,Pius Suter,C,27,15.27731779501907
476,Michael Bunting,L,28,15.273877715178815
477,Anthony Beauvillier,C,26,15.258263917985708
478,Alex Newhook,C,22,15.246818070478193
479,JJ Peterka,R,21,15.234659707819505
480,Egor Zamula,D,23,15.234333674691323
481,Frederic Allard,D,26,15.223910732615844
482,Jacob Bryson,D,26,15.180039285930798
483,Quinton Byfield,C,21,15.17653084267683
484,Ilya Mikheyev,R,29,15.169527927240576
485,Andreas Athanasiou,C,29,15.144544811765606
486,Andrei Kuzmenko,L,27,15.134351506382682
487,Andre Burakovsky,L,28,15.128119051454874
488,Robert Hagg,D,28,15.121852684442404
489,Jordan Spence,D,22,15.110289344312479
490,Michael Rasmussen,C,24,15.102193485611268
491,Haydn Fleury,D,27,15.089522666936128
492,Calle Jarnkrok,C,32,15.076811000254995
493,Yakov Trenin,C,26,15.060840698827446
494,Lars Eller,C,34,15.037096037725071
495,Arber Xhekaj,D,22,15.014372901659728
496,Max Pacioretty,L,35,15.012620053395723
497,Mason Marchment,L,28,15.012241717930449
498,Calle Rosen,D,29,15.000729288066859
499,Jordan Martinook,L,31,14.980323829664934
500,David Jiricek,D,20,14.974709979614127
501,Nathan Beaulieu,D,31,14.97384494888615
502,Luke Kunin,C,26,14.9612853755914
503,Jordan Oesterle,D,31,14.946363603105732
504,Mike Hoffman,L,34,14.943110123491536
505,Brendan Smith,D,34,14.937379823924893
506,Elliot Desnoyers,L,21,14.917254393912568
507,Akito Hirose,D,24,14.897987593283066
508,Jason Zucker,L,31,14.886979645411351
509,Frederick Gaudreau,C,30,14.88181622627571
510,David Gust,R,29,14.850996552595536
511,Marcus Foligno,L,32,14.845481513344303
512,Yegor Chinakhov,R,22,14.843588421189327
513,Sean Farrell,C,22,14.830088468314718
514,Joel Armia,R,30,14.810828095375001
515,Riley Stillman,D,25,14.810377558478724
516,Gustav Lindstrom,D,25,14.804727067311754
517,Nic Dowd,C,33,14.802687580577759
518,Filip Chytil,C,24,14.779709860381958
519,Justin Danforth,R,30,14.776640545127407
520,Noah Juulsen,D,26,14.76178146322484
521,Vincent Desharnais,D,27,14.753836311351654
522,Nick Cicek,D,23,14.747481315060533
523,Alexander Kerfoot,C,29,14.726232458174985
524,Derek Grant,C,33,14.715664253370383
525,Cal Foote,D,25,14.713566919884693
526,Jack Quinn,R,22,14.705327744946592
527,Lukas Reichel,L,21,14.703521649805454
528,Kasperi Kapanen,R,27,14.687652126155044
529,Jacob Larsson,D,26,14.678601336684842
530,Cole Sillinger,C,20,14.67693060288255
531,Ryan Murray,D,30,14.649921752453224
532,Max Domi,L,28,14.62526642505186
533,Rafael Harvey-Pinard,L,24,14.623323994474253
534,Jack Rathbone,D,24,14.619421491084283
535,Brayden Pachal,D,24,14.611270971009956
536,Logan O'Connor,R,27,14.604032019548736
537,Brandon Tanev,L,32,14.597301077018608
538,Teddy Blueger,C,29,14.591568515577274
539,James van Riemsdyk,L,34,14.590632578426899
540,Cole Perfetti,C,21,14.580508431992863
541,Jalen Chatfield,D,27,14.57733531379525
542,Connor McMichael,C,22,14.576841963080652
543,Alexander Alexeyev,D,24,14.573893734165809
544,Juuso Parssinen,C,22,14.561776642842826
545,Conor Garland,R,27,14.55262620426926
546,Blake Wheeler,R,37,14.533316833683775
547,Dylan Guenther,R,20,14.52030031917065
548,Pierre Engvall,L,27,14.518709556843405
549,Ryan Johansen,C,31,14.513491888043841
550,Michael Kesselring,D,23,14.492088579254204
551,Tommy Novak,C,26,14.481949007166687
552,Colton White,D,26,14.470515857828739
553,Dakota Mermis,D,29,14.447524250984172
554,Radim Simek,D,31,14.446409318738954
555,Jake Neighbours,L,21,14.422742195524325
556,Pierre-Olivier Joseph,D,24,14.37122338997009
557,Josh Brown,D,29,14.36489195710881
558,Kaapo Kakko,R,22,14.34977949157231
559,Nico Sturm,C,28,14.347960194055949
560,Matt Coronato,R,21,14.345613724792223
561,Vladislav Namestnikov,C,31,14.342686621595886
562,Kevin Gravel,D,31,14.342409976214876
563,Connor Mackey,D,27,14.336011912864407
564,Sean Kuraly,C,30,14.321133818777522
565,Isac Lundestrom,C,24,14.32037151327368
566,Cody Glass,C,24,14.303693519082346
567,Ridly Greig,C,21,14.292856168852074
568,Travis Boyd,C,30,14.28640960275542
569,Lucas Johansen,D,26,14.284220674260096
570,Ben Harpur,D,28,14.278911665552203
571,Matthew Knies,L,21,14.27731857566945
572,Connor Brown,R,29,14.273929966270423
573,Robby Fabbri,C,27,14.262095486040195
574,Kyle Okposo,R,35,14.253076595139728
575,Eric Staal,C,39,14.250880474607817
576,Jakub Zboril,D,26,14.225270196168163
577,Arnaud Durandeau,L,24,14.209958556130749
578,Jon Merrill,D,31,14.206507150534396
579,Ryan McLeod,C,24,14.194142421440464
580,Brendan Gallagher,R,31,14.193992394032108
581,Jesperi Kotkaniemi,C,23,14.185849148109657
582,Thomas Bordeleau,C,21,14.161583774692955
583,Kent Johnson,C,21,14.13044303877428
584,Tyler Angle,C,23,14.121517187149273
585,Ville Heinola,D,22,14.111026110258962
586,Anthony Mantha,R,29,14.109189002811853
587,David Kampf,C,28,14.104501086165634
588,Max Comtois,L,24,14.04084656853523
589,Rem Pitlick,C,26,14.038378394646447
590,Marco Scandella,D,33,14.022699207888493
591,Andreas Johnsson,L,29,14.012017507825762
592,Dominik Kubalik,L,28,14.00395171847521
593,Zac Jones,D,23,13.973632436294984
594,Michael McLeod,C,25,13.960668394581374
595,Kyle Capobianco,D,26,13.943457042996355
596,Beck Malenstyn,L,25,13.943407220600784
597,Nikita Nesterenko,C,22,13.927466386283923
598,Joe Veleno,C,23,13.915200172898313
599,Evgenii Dadonov,R,34,13.896583871162312
600,Jacob Peterson,C,24,13.89341144091468
601,Kailer Yamamoto,R,25,13.88826516657971
602,Luke Evangelista,R,21,13.878885745824096
603,Tanner Pearson,L,31,13.865216998198527
604,Casey Cizikas,C,32,13.85448686073729
605,Benoit-Olivier Groulx,C,23,13.845237496527538
606,Victor Mete,D,25,13.838916541784187
607,Libor Hajek,D,25,13.836298279363719
