,PlayerID,Player,Position,Team,Age,Games Played,Goals,Assists,TOI,Points
113,8480036,Miro Heiskanen,D,DAL,25,80.77355189361873,12.39639426022334,44.128707021417846,2025.1747472384898,56.525101281641184
114,8476448,William Karlsson,C,VGK,31,72.14984053128877,23.471187259078185,33.04714510059193,1271.8550420913034,56.51833235967012
115,8482740,Wyatt Johnston,C,DAL,21,80.81495120767671,25.95374907017613,30.336117062406867,1432.5356484153342,56.289866132583
116,8482667,William Eklund,L,SJS,22,80.06837954278106,18.515906252865385,37.50181425022999,1573.579752857934,56.017720503095376
117,8475810,Bryan Rust,R,PIT,32,72.51074132339944,28.262567912230576,27.733730952370724,1431.6454032774177,55.9962988646013
118,8479400,Pierre-Luc Dubois,L,WSH,26,81.02848856377966,18.166092397459984,37.78546285908432,1358.4910596108148,55.9515552565443
119,8476880,Tom Wilson,R,WSH,30,79.8726605675743,26.15135536892191,29.53409634881024,1504.4594868020445,55.68545171773215
120,8480014,Gabriel Vilardi,C,WPG,25,74.97166797939904,29.84607789401063,25.334952671756422,1425.8149213185582,55.18103056576705
121,8474578,Erik Karlsson,D,PIT,34,81.14029597388439,11.53934236244028,43.58757981359062,1937.7933663271756,55.1269221760309
122,8475786,Zach Hyman,L,EDM,32,80.07929308909507,26.98916090018882,27.8202364004949,1573.9078524483946,54.80939730068372
123,8483515,Juraj Slafkovsky,L,MTL,20,78.02932164619052,16.68986139635219,38.00288866748123,1383.509382960636,54.692750063833415
124,8474565,Alex Pietrangelo,D,VGK,34,79.8726783431062,10.482362312435685,44.09080791201887,1862.4453086000156,54.57317022445455
125,8476906,Shayne Gostisbehere,D,CAR,31,81.08662776566102,14.107405018393894,40.33124146360867,1581.4634873353543,54.43864648200257
126,8480865,Noah Dobson,D,NYI,24,81.11313116664579,9.58521283248274,44.733437464264426,1983.2609515224951,54.318650296747165
127,8477986,Brandon Montour,D,SEA,30,80.05383912875853,18.396149767821797,35.8962763253249,1883.084594648979,54.292426093146695
128,8473994,Jamie Benn,L,DAL,35,81.01475964484388,21.05614988960589,33.20344901533956,1249.4141032161835,54.25959890494545
129,8482175,JJ Peterka,R,BUF,22,79.0164620738458,26.288438343440365,27.466646951496006,1349.4376005569309,53.75508529493637
130,8482665,Matty Beniers,C,SEA,22,81.05044890560498,21.48535544336643,31.91109092740181,1448.76344131341,53.39644637076824
131,8480188,Fabian Zetterlund,L,SJS,25,80.39207238845918,24.739852631281998,28.591513459574987,1455.222934728282,53.33136609085699
132,8482113,Anton Lundell,C,FLA,23,81.02234827890446,22.54660624986067,30.68533225454206,1369.23195929562,53.231938504402734
133,8476462,Dougie Hamilton,D,NJD,31,79.32441827802262,11.021900322652982,41.85409270936739,1721.6564696682442,52.875993032020375
134,8477496,Elias Lindholm,C,BOS,30,81.06174806062975,19.311689037103026,33.49452822765207,1564.105922676107,52.80621726475509
135,8482702,Logan Stankoven,C,DAL,21,80.05514584545136,18.594085205162774,34.076481416652186,1251.3232336677381,52.670566621814956
136,8483431,Logan Cooley,C,UTA,20,81.0133721743023,19.176495303475697,33.39985870207239,1300.3829212993553,52.57635400554809
137,8481656,Aliaksei Protas,C,WSH,23,78.87317802442725,20.074085822310444,32.48912532098912,1151.4894949286697,52.56321114329956
138,8482745,Mason McTavish,C,ANA,21,74.34710024991786,20.544284287717414,31.9570986247649,1229.3788446861442,52.50138291248231
139,8482149,Cole Perfetti,C,WPG,22,81.01561834594774,18.49402525512444,33.69520023232296,1153.2141303165206,52.1892254874474
140,8474586,Jordan Eberle,R,SEA,34,77.97641438592188,23.843680630039596,28.068287865183766,1329.4519700577007,51.91196849522336
141,8484153,Leo Carlsson,C,ANA,20,81.01506313845206,24.24596304902436,27.53731759974699,1453.3034296968247,51.78328064877135
142,8479410,Mikhail Sergachev,D,UTA,26,79.4739308219227,12.788501810026608,38.52907362473457,1981.6700734904587,51.31757543476118
143,8480893,Kirill Marchenko,R,CBJ,24,74.5606325461772,23.172845492376343,28.075168965691674,1401.5510091247313,51.24801445806801
144,8480145,Neal Pionk,D,WPG,29,81.0735250272803,10.101644228881849,41.0678109685061,1725.807343359266,51.16945519738795
145,8481580,Connor McMichael,C,WSH,23,76.99273691594291,30.326808238673785,20.76929049348129,1332.6395289982595,51.09609873215507
146,8476882,Teuvo Teravainen,C,CHI,30,81.03152806574359,21.545448571014493,29.23394887787575,1383.1582283413634,50.77939744889024
147,8478397,Rasmus Andersson,D,CGY,28,81.0980994462025,15.33082301593283,35.39998732476277,1983.6022536852556,50.7308103406956
148,8478498,Jake DeBrusk,L,VAN,28,80.73163520196886,22.05289081988588,28.55555613176874,1350.6358073072035,50.60844695165462
149,8476474,Stefan Noesen,R,NJD,31,80.19738458406735,25.99164013119815,24.502780831498832,1088.532553042755,50.49442096269698
150,8480015,Owen Tippett,R,PHI,25,81.02986534631266,23.782872149117352,26.644824851510826,1391.1471682898182,50.42769700062818
151,8477426,Nick Paul,L,TBL,29,79.96540352615193,22.548654371112313,27.802480828666535,1363.26237566031,50.35113519977885
152,8475191,Reilly Smith,R,NYR,33,80.43182888685317,17.89804957229945,32.374927512156525,1312.5624441697828,50.272977084455974
153,8474679,Gustav Nyquist,R,NSH,35,81.03235837344786,22.051700603177142,28.178947464061157,1442.5829364333108,50.2306480672383
154,8475765,Vladimir Tarasenko,R,DET,33,79.731569884818,17.835006504312947,32.2160081731091,1228.7592525561356,50.051014677422046
155,8476483,Rickard Rakell,R,PIT,31,81.05307372855873,26.187960060404773,23.658415027036423,1445.5871464083536,49.846375087441196
156,8482671,Owen Power,D,BUF,22,81.07818243112254,11.597921366839042,38.06828863469079,1839.2066982072204,49.666210001529834
157,8484166,Adam Fantilli,C,CBJ,20,80.95095445407546,20.6797268049888,28.971323169737783,1330.7085891836434,49.65104997472658
158,8478462,Nicolas Roy,C,VGK,27,81.01223630749412,19.857657606041602,29.70771431836887,1315.8561315812603,49.56537192441047
159,8475170,Brayden Schenn,C,STL,33,81.0504121099724,18.914477769829237,30.626487705193934,1476.7080598100633,49.54096547502317
160,8475314,Anders Lee,L,NYI,34,81.0037311194226,27.259173638789115,22.24161812545586,1334.8574493802835,49.50079176424498
161,8478458,Jack Roslovic,C,CAR,27,80.6830333621564,29.4193990997546,19.746883947511527,1236.523368709336,49.16628304726613
162,8477416,Oliver Bjorkstrand,R,SEA,29,80.03649941473387,21.331731688617673,27.692000558783647,1284.0374939485391,49.02373224740132
163,8475799,Nino Niederreiter,R,WPG,32,80.99601488280061,28.454645364826536,20.568315091808028,1216.961508401537,49.022960456634564
164,8475722,Jason Zucker,L,BUF,32,80.44028777541367,20.714094128823458,28.246929636734922,1193.055762750751,48.96102376555838
165,8482110,Dawson Mercer,C,NJD,23,81.04900492601887,22.30870422310186,26.348655679785168,1452.2574628248533,48.65735990288702
166,8475784,Jeff Skinner,L,EDM,32,81.05609683529462,23.949497073959712,24.207398732802414,1248.100154196099,48.15689580676212
167,8481711,Matias Maccelli,L,UTA,24,79.16731084581168,15.34129976203604,32.61304841973634,1261.7440600852285,47.954348181772374
168,8478469,Thomas Chabot,D,OTT,27,78.86707947043816,9.316706283150276,38.61280595407721,1933.2268455953918,47.929512237227485
169,8481528,Dylan Cozens,C,BUF,23,81.03567260420421,20.303963398738517,27.530120224865758,1419.678493723474,47.83408362360427
170,8482720,Matthew Knies,L,TOR,22,80.99515390314862,23.123772131130913,24.49318285579079,1273.284520040891,47.6169549869217
171,8476479,Phillip Danault,C,LAK,31,81.01138901325733,13.36285755871139,34.20813820736335,1460.2408418531704,47.57099576607474
172,8475768,Jaden Schwartz,C,SEA,32,79.5902283616402,18.891535314821397,28.469618603173387,1384.6413747963413,47.361153917994784
173,8478047,Michael Bunting,L,PIT,29,80.06997644735075,20.826718887168646,26.471427160273397,1223.7659251876944,47.298146047442046
174,8477495,Seth Jones,D,CHI,30,77.43329404187679,10.942186367286164,35.977341271981736,2016.335154526723,46.9195276392679
175,8478396,Noah Hanifin,D,VGK,27,81.09354117793202,13.01458274597077,33.87684215543579,1844.2664323256904,46.89142490140656
176,8477501,Valeri Nichushkin,R,COL,29,53.07743999722648,22.624154131212045,24.108507044805194,1347.3467432795528,46.73266117601724
177,8482705,Cole Sillinger,C,CBJ,21,80.96573482842057,17.70964084346732,29.01659189241315,1359.9683601953911,46.72623273588047
178,8477346,MacKenzie Weegar,D,CGY,30,81.0797297688764,12.353749276612044,34.23960574907639,1889.1780111189526,46.59335502568843
179,8473986,Alex Killorn,L,ANA,35,80.94283430377365,19.927090255584787,26.596360848206775,1465.0361700665267,46.52345110379156
180,8482124,Quinton Byfield,R,LAK,22,81.00884283812994,14.853686095011033,31.578299436449498,1361.1870963484705,46.43198553146053
181,8476399,Blake Coleman,C,CGY,33,81.00714180519327,22.930257312031628,23.439500756370386,1385.4639565183804,46.369758068402014
182,8477451,Ryan Hartman,R,MIN,30,75.11124390299857,22.019397408570175,24.13575187365004,1246.7632206017677,46.155149282220215
183,8474150,Mikael Backlund,C,CGY,35,81.00458486981685,19.112690841928497,26.926420235924624,1571.6227645136712,46.03911107785312
184,8478407,Vince Dunn,D,SEA,28,62.543331855683235,10.045323878697449,35.9287306761028,1485.24724437429,45.97405455480025
185,8478401,Pavel Zacha,C,BOS,27,81.03894139000559,18.54963563225754,27.26751769157551,1485.8654894226747,45.817153323833054
186,8481542,Moritz Seider,D,DET,23,81.06645639593441,6.011783102680254,39.634615083072504,1905.9770176707123,45.64639818575276
187,8482475,Yegor Chinakhov,R,CBJ,23,74.04262328493192,21.211785917832415,24.212747798301375,1300.3658897054913,45.424533716133794
188,8478366,Frank Vatrano,R,ANA,30,79.93920554649974,21.713318002664806,23.68579563294381,1419.2610221371726,45.399113635608614
189,8478055,Gustav Forsling,D,FLA,28,81.07508006443848,11.922427567354758,33.25198059349367,1836.3931117164177,45.17440816084843
190,8479525,Ross Colton,C,COL,28,70.69394912794152,27.45434023338259,17.414931514285016,1057.4316677970546,44.86927174766761
191,8479325,Charlie McAvoy,D,BOS,27,81.1096588730619,11.664782399801807,33.08863816412227,1990.0704182599072,44.75342056392408
192,8477476,Artturi Lehkonen,L,COL,29,62.5139527630809,21.213528554888388,23.324453831457152,1365.4998588785375,44.53798238634554
193,8478542,Evan Rodrigues,C,FLA,31,80.98476533657616,19.308115605895985,24.936631392702598,1304.6272387933313,44.244746998598586
194,8476392,Adam Lowry,C,WPG,31,80.95832967051886,14.030832279614346,30.087104195936696,1283.9674026484838,44.11793647555104
195,8481533,Trevor Zegras,C,ANA,23,78.82754637198997,16.17645393912191,27.680089821922618,1436.1570019737771,43.85654376104453
196,8476480,Vladislav Namestnikov,C,WPG,32,80.95385842084332,18.67281969559586,25.08184477090054,1170.224060885438,43.75466446649639
197,8477948,Travis Sanheim,D,PHI,28,81.0625674437278,14.51034184943168,29.183809866542,1982.4539174758916,43.694151715973675
198,8480064,Josh Norris,C,OTT,25,66.45197382181146,25.043147827266367,18.49828165426201,1501.847171325233,43.541429481528375
199,8483808,Andrei Kuzmenko,L,CGY,28,78.8100479243862,14.820949075609253,28.557703770655724,1258.2394314303062,43.37865284626498
200,8480829,Jesperi Kotkaniemi,C,CAR,24,80.94785719876997,14.68425345590142,28.614184417330293,1126.029825694421,43.29843787323171
201,8479425,Filip Hronek,D,VAN,27,80.8866293457695,8.320718526539164,34.95242359406022,1903.3895375873399,43.27314212059939
202,8479345,Jakob Chychrun,D,WSH,26,72.46602698341428,18.807551081479104,24.3976204102838,1657.6483586954457,43.205171491762904
203,8477479,Tyler Bertuzzi,L,CHI,29,80.82567919782771,22.054192132277972,21.056595064560497,1308.9456183322104,43.11078719683847
204,8477998,Warren Foegele,L,LAK,28,80.97251180840819,22.45949656652254,20.558135613749577,1168.965779115073,43.017632180272116
205,8481524,Bowen Byram,D,BUF,23,78.15467333247214,13.671971651372756,29.215761570781396,1746.0659733194314,42.887733222154154
206,8478233,Andrew Mangiapane,L,WSH,28,80.97192116236577,19.9912504473706,22.79067675904516,1239.4623894378476,42.78192720641576
207,8478046,Danton Heinen,L,VAN,29,80.34562892435491,16.86865827691595,25.84699243406842,1142.2471746997894,42.71565071098437
208,8481068,Yegor Sharangovich,C,CGY,26,73.72041914442602,23.24237852353955,19.34575913486999,1300.9200299095228,42.588137658409536
209,8477987,Ryan Donato,C,CHI,28,78.69228048179468,24.666579948681918,17.7739669764268,1116.1487655802252,42.44054692510872
210,8477456,J.T. Compher,L,DET,29,79.79340592713467,17.904103058022788,24.41982671083768,1485.6855206601094,42.32392976886047
211,8478038,Devon Toews,D,COL,30,76.81325784546385,8.573285599544262,33.72500768605035,1829.7899505902928,42.29829328559461
212,8482105,Jake Sanderson,D,OTT,22,80.98722471815893,8.275724857849447,33.90906036970601,1932.7442910970599,42.18478522755546
213,8476458,Ryan Strome,C,ANA,31,80.95772716098018,16.26812805681427,25.869594119682453,1313.4119172479664,42.13772217649672
214,8480797,Joel Farabee,L,PHI,24,80.98127906629881,17.50239738218103,24.56706592454951,1287.9040219745186,42.06946330673054
215,8476921,Jordan Martinook,L,CAR,32,80.92323976308248,19.74395267865853,22.231780755904982,1216.543207975601,41.97573343456351
216,8480802,Ryan McLeod,C,BUF,25,80.9475669667364,19.336186807089916,22.47972714386093,1224.2481867990948,41.81591395095084
217,8477503,Max Domi,C,TOR,29,79.99687513687422,9.11671163294239,32.549228633024406,1189.8525242874282,41.665940265966796
218,8475848,Brendan Gallagher,R,MTL,32,78.7733078558275,25.0124619347204,16.075588239322904,1156.6194841631168,41.0880501740433
